file_id,user_id
6481,35
6529,35
6449,35
6556,35
6524,35
6462,35
6393,35
6420,35
6380,35
6493,35
6406,35
6450,35
6415,35
6482,35
6498,35
6503,35
6516,35
6465,35
6562,35
6536,35
6414,35
6476,35
6533,35
6410,35
6550,35
6554,35
6429,35
6455,35
6427,35
6515,35
6428,35
6490,35
6507,35
6480,35
6486,35
6474,35
6422,35
6569,35
6390,35
6402,35
6540,35
6440,35
6468,35
6501,35
6471,35
6552,35
6421,35
6389,35
6416,35
6546,35
6512,35
6394,35
6488,35
6561,35
6382,35
6567,35
6543,35
6459,35
6545,35
6413,35
6441,35
6463,35
6398,35
6535,35
6558,35
6517,35
6425,35
6547,35
6404,35
6508,35
6456,35
6464,35
6520,35
6472,35
6513,35
6484,35
6424,35
6509,35
6555,35
6407,35
6439,35
6494,35
6443,35
6381,35
6475,35
6522,35
6460,35
6426,35
6505,35
6566,35
6530,35
6532,35
6418,35
6525,35
6553,35
6538,35
6537,35
6388,35
6499,35
6438,35
6487,35
6392,35
6461,35
6362,34
6309,34
6366,34
6296,34
6287,34
6352,34
6251,34
6193,34
6250,34
6224,34
6245,34
6321,34
6368,34
6238,34
6334,34
6200,34
6284,34
6275,34
6339,34
6209,34
6307,34
6179,34
6378,34
6325,34
6300,34
6231,34
6294,34
6210,34
6240,34
6197,34
6236,34
6329,34
6239,34
6271,34
6345,34
6311,34
6354,34
6303,34
6347,34
6341,34
6215,34
6244,34
6242,34
6226,34
6212,34
6274,34
6371,34
6208,34
6291,34
6290,34
6187,34
6374,34
6304,34
6180,34
6194,34
6192,34
6261,34
6322,34
6202,34
6277,34
6315,34
6257,34
6376,34
6358,34
6248,34
6333,34
6349,34
6199,34
6252,34
6327,34
6326,34
6255,34
6318,34
6259,34
6204,34
6310,34
6281,34
6364,34
6288,34
6232,34
6264,34
6292,34
6213,34
6233,34
6302,34
6331,34
6355,34
6229,34
6262,34
6369,34
6228,34
6367,34
6186,34
6297,34
6328,34
6258,34
6289,34
6348,34
6298,34
6338,34
6227,34
6211,34
6268,34
6181,34
6314,34
6182,34
6363,34
6285,34
6360,34
6332,34
6344,34
6370,34
6317,34
6337,34
6351,34
6195,34
6188,34
6330,34
6253,34
6299,34
6356,34
6223,34
6225,34
6361,34
6269,34
6222,34
6353,34
6219,34
6234,34
6343,34
6283,34
6221,34
6217,34
6308,34
6207,34
6205,34
6189,34
6278,34
6372,34
6279,34
6375,34
6276,34
6342,34
6214,34
6220,34
6201,34
6196,34
6198,34
6263,34
6306,34
6324,34
6203,34
6247,34
6241,34
6185,34
6249,34
6230,34
6260,34
6357,34
6359,34
6312,34
6183,34
6282,34
6305,34
6218,34
6346,34
6267,34
6273,34
6320,34
6235,34
6272,34
6184,34
6323,34
6313,34
6191,34
6265,34
6350,34
6379,34
6246,34
6319,34
6237,34
6254,34
6216,34
6340,34
6301,34
6316,34
6336,34
6206,34
6256,34
6266,34
6377,34
6243,34
6190,34
6270,34
6335,34
6365,34
6286,34
6293,34
6280,34
6373,34
6295,34
2882,16
2846,16
2896,16
3008,16
2903,16
2964,16
2829,16
2973,16
2899,16
2998,16
2960,16
2856,16
2883,16
3023,16
2864,16
2832,16
2950,16
2985,16
2876,16
2959,16
2945,16
2898,16
2994,16
2875,16
2995,16
2957,16
2922,16
2925,16
3028,16
2949,16
2870,16
2961,16
3016,16
2841,16
2916,16
3007,16
3022,16
2968,16
2852,16
2947,16
2928,16
2924,16
2853,16
2844,16
2907,16
2931,16
2911,16
3035,16
2891,16
2981,16
2970,16
2993,16
2946,16
3032,16
2969,16
2982,16
2834,16
2885,16
2884,16
2908,16
2837,16
2980,16
2991,16
2906,16
2951,16
2904,16
2915,16
2910,16
2821,16
3003,16
2967,16
2808,16
2878,16
2977,16
2843,16
2814,16
2913,16
2869,16
2850,16
2966,16
2948,16
2914,16
3015,16
2819,16
2830,16
2989,16
2833,16
2872,16
2895,16
2823,16
2963,16
2828,16
3033,16
2859,16
2944,16
3001,16
2942,16
2818,16
2889,16
2839,16
2827,16
2965,16
2902,16
2983,16
2877,16
2880,16
3029,16
2866,16
2927,16
2941,16
2894,16
3024,16
2901,16
3004,16
2824,16
2938,16
2929,16
2979,16
2923,16
2918,16
3026,16
2955,16
3025,16
2868,16
2905,16
2972,16
2840,16
2857,16
2805,16
2933,16
3027,16
2953,16
2809,16
2854,16
2937,16
2975,16
2820,16
3021,16
2855,16
3017,16
2836,16
2909,16
2934,16
2862,16
2971,16
2900,16
2822,16
2919,16
2817,16
2867,16
3031,16
2926,16
2912,16
2996,16
2986,16
2873,16
2879,16
2863,16
3012,16
2816,16
2921,16
2886,16
2936,16
2813,16
2825,16
2939,16
2984,16
2988,16
2930,16
3019,16
2893,16
2897,16
2815,16
2845,16
2849,16
2851,16
2812,16
3018,16
2940,16
3005,16
2881,16
2999,16
2890,16
2826,16
2858,16
2806,16
2917,16
2987,16
2992,16
2990,16
2952,16
2871,16
2976,16
2943,16
2935,16
3030,16
2807,16
3010,16
2848,16
2888,16
2954,16
2978,16
2810,16
2920,16
3002,16
2997,16
2861,16
2835,16
3034,16
2962,16
2831,16
2958,16
3009,16
3006,16
3020,16
2865,16
2974,16
2892,16
3000,16
2874,16
2842,16
3014,16
2811,16
3013,16
2838,16
3011,16
2932,16
2847,16
2860,16
2887,16
2956,16
1712,10
1627,10
1722,10
1700,10
1681,10
1698,10
1716,10
1693,10
1746,10
1701,10
1743,10
1711,10
1626,10
1633,10
1658,10
1674,10
1652,10
1699,10
1636,10
1703,10
1749,10
1673,10
1644,10
1647,10
1742,10
1715,10
1713,10
1662,10
1735,10
1719,10
1668,10
1666,10
1731,10
1736,10
1721,10
1678,10
1696,10
1642,10
1707,10
1680,10
1737,10
1655,10
1640,10
1664,10
1650,10
1697,10
1671,10
1687,10
1657,10
1630,10
1723,10
1685,10
1659,10
1648,10
1724,10
1625,10
1632,10
1730,10
1739,10
1641,10
1639,10
1714,10
1748,10
1684,10
1631,10
1692,10
1665,10
1694,10
1628,10
1710,10
1672,10
1705,10
1708,10
1651,10
1688,10
1706,10
1667,10
1653,10
1733,10
1689,10
1727,10
1734,10
1660,10
1702,10
1750,10
1663,10
1679,10
1717,10
1726,10
1741,10
1725,10
1649,10
1669,10
1683,10
1744,10
1676,10
1624,10
1738,10
1728,10
1645,10
1709,10
1670,10
1646,10
1686,10
1637,10
1656,10
1690,10
1635,10
1740,10
1634,10
1747,10
1675,10
1629,10
1691,10
1720,10
1718,10
1661,10
1704,10
1729,10
1643,10
1745,10
1695,10
1732,10
1682,10
1638,10
1654,10
1677,10
5069,28
5145,28
5106,28
5026,28
5035,28
5084,28
5098,28
5094,28
5089,28
5131,28
5102,28
5061,28
5132,28
5101,28
5096,28
5036,28
5083,28
5093,28
5136,28
5126,28
5048,28
5137,28
5051,28
5135,28
5054,28
5104,28
5133,28
5077,28
5078,28
5119,28
5029,28
5129,28
5161,28
5156,28
5057,28
5124,28
5075,28
5045,28
5144,28
5149,28
5023,28
5114,28
5038,28
5117,28
5123,28
5086,28
5066,28
5041,28
5032,28
5027,28
5025,28
5062,28
5039,28
5160,28
5138,28
5130,28
5024,28
5148,28
5058,28
5050,28
5107,28
5153,28
5040,28
5141,28
5125,28
5033,28
5103,28
5087,28
5091,28
5146,28
5046,28
5090,28
5074,28
5139,28
5037,28
5055,28
5079,28
5082,28
5073,28
5122,28
5115,28
5049,28
5030,28
5147,28
5127,28
5059,28
5111,28
5112,28
5034,28
5072,28
5043,28
5110,28
5056,28
5143,28
5080,28
5064,28
5085,28
5060,28
5097,28
5116,28
5154,28
5065,28
5157,28
5031,28
5076,28
5118,28
5088,28
5128,28
5047,28
5105,28
5140,28
5068,28
5044,28
5042,28
5099,28
5095,28
5150,28
5070,28
5120,28
5108,28
5142,28
5113,28
5067,28
5063,28
5134,28
5053,28
5151,28
5155,28
5100,28
5159,28
5109,28
5152,28
5028,28
5121,28
5158,28
5081,28
5052,28
5092,28
5071,28
9486,52
9388,52
9434,52
9408,52
9355,52
9451,52
9364,52
9318,52
9436,52
9313,52
9409,52
9426,52
9429,52
9321,52
9463,52
9320,52
9331,52
9298,52
9345,52
9441,52
9346,52
9462,52
9420,52
9450,52
9356,52
9374,52
9382,52
9435,52
9495,52
9446,52
9338,52
9405,52
9361,52
9482,52
9306,52
9511,52
9317,52
9379,52
9394,52
9431,52
9341,52
9360,52
9421,52
9459,52
9440,52
9357,52
9370,52
9323,52
9502,52
9390,52
9350,52
9455,52
9300,52
9508,52
9297,52
9397,52
9336,52
9396,52
9461,52
9415,52
9423,52
9337,52
9452,52
9319,52
9489,52
9475,52
9387,52
9375,52
9371,52
9477,52
9340,52
9427,52
9418,52
9417,52
9311,52
9402,52
9472,52
9457,52
9348,52
9480,52
9296,52
9504,52
9373,52
9493,52
9453,52
9381,52
9372,52
9448,52
9505,52
9488,52
9414,52
9484,52
9433,52
9470,52
9399,52
9299,52
9416,52
9507,52
9438,52
9334,52
9359,52
9398,52
9386,52
9324,52
9403,52
9476,52
9490,52
9430,52
9496,52
9407,52
9353,52
9479,52
9478,52
9469,52
9509,52
9481,52
9392,52
9305,52
9358,52
9363,52
9385,52
9349,52
9485,52
9467,52
9468,52
9369,52
9400,52
9428,52
9424,52
9494,52
9506,52
9333,52
9460,52
9380,52
9503,52
9395,52
9365,52
9332,52
9443,52
9439,52
9491,52
9314,52
9366,52
9406,52
9315,52
9471,52
9454,52
9383,52
9302,52
9473,52
9419,52
9510,52
9339,52
9492,52
9449,52
9393,52
9335,52
9342,52
9401,52
9304,52
9497,52
9367,52
9376,52
9303,52
9501,52
9322,52
9391,52
9316,52
9351,52
9354,52
9474,52
9329,52
9404,52
9465,52
9464,52
9410,52
9458,52
9326,52
9425,52
9445,52
9328,52
9411,52
9487,52
9498,52
9343,52
9500,52
9308,52
9499,52
9389,52
9307,52
9295,52
9344,52
9347,52
9310,52
9352,52
9422,52
9312,52
9444,52
9377,52
9330,52
9384,52
9432,52
9447,52
9437,52
9327,52
9362,52
9413,52
9325,52
9483,52
9442,52
9368,52
9378,52
9456,52
9301,52
9412,52
9309,52
9466,52
10990,60
10824,60
10956,60
10884,60
10912,60
10923,60
10851,60
10845,60
10812,60
11019,60
10817,60
10860,60
10806,60
10858,60
10879,60
10809,60
10941,60
10996,60
10922,60
10930,60
10818,60
10942,60
10994,60
10972,60
10867,60
10926,60
10991,60
10862,60
10859,60
10833,60
10866,60
10904,60
10995,60
10826,60
10983,60
11016,60
10970,60
10909,60
10829,60
10915,60
10947,60
10819,60
10852,60
10992,60
10849,60
10937,60
10864,60
10814,60
10873,60
10993,60
10881,60
10892,60
10981,60
11020,60
10973,60
10917,60
10919,60
10955,60
10960,60
10889,60
11010,60
10927,60
10857,60
10914,60
10903,60
10934,60
10827,60
10880,60
10855,60
10865,60
11002,60
11014,60
10888,60
10921,60
10900,60
10945,60
10804,60
10949,60
10907,60
10891,60
10944,60
10847,60
10928,60
10825,60
10841,60
10953,60
10957,60
11012,60
11008,60
10920,60
10838,60
10876,60
10839,60
10886,60
10872,60
10807,60
11003,60
10863,60
10840,60
10984,60
10948,60
10938,60
10964,60
10848,60
10850,60
10986,60
11015,60
10853,60
11005,60
10989,60
10924,60
10913,60
10823,60
10985,60
10971,60
10999,60
10813,60
10975,60
10815,60
10979,60
10821,60
10870,60
10861,60
10869,60
10918,60
10997,60
10831,60
10836,60
10828,60
10837,60
10954,60
11013,60
10899,60
11001,60
10822,60
10958,60
10830,60
10895,60
10887,60
10932,60
10929,60
11009,60
10802,60
10890,60
10901,60
11011,60
10976,60
10940,60
10943,60
10875,60
10843,60
10967,60
10987,60
10846,60
10969,60
10883,60
11018,60
10980,60
10906,60
10974,60
10801,60
10820,60
10844,60
10842,60
10931,60
10935,60
10868,60
10998,60
10882,60
10871,60
10856,60
10834,60
10977,60
10916,60
10877,60
10933,60
10965,60
10961,60
10988,60
10968,60
10878,60
11007,60
10810,60
10963,60
10905,60
10896,60
10962,60
11000,60
11004,60
10978,60
10803,60
10911,60
10925,60
11006,60
10835,60
10816,60
10832,60
10874,60
10811,60
10805,60
10885,60
10936,60
11017,60
10898,60
10908,60
10897,60
10808,60
10939,60
10950,60
10854,60
10910,60
10952,60
10894,60
10959,60
10951,60
10893,60
10982,60
10946,60
10902,60
10966,60
8422,46
8449,46
8430,46
8368,46
8354,46
8344,46
8427,46
8457,46
8341,46
8420,46
8418,46
8456,46
8365,46
8452,46
8400,46
8379,46
8323,46
8353,46
8332,46
8419,46
8329,46
8333,46
8321,46
8464,46
8403,46
8337,46
8347,46
8448,46
8434,46
8389,46
8423,46
8322,46
8362,46
8331,46
8338,46
8390,46
8352,46
8327,46
8330,46
8369,46
8396,46
8415,46
8375,46
8361,46
8345,46
8446,46
8404,46
8443,46
8355,46
8335,46
8413,46
8406,46
8371,46
8411,46
8366,46
8373,46
8439,46
8444,46
8350,46
8326,46
8426,46
8410,46
8325,46
8445,46
8397,46
8407,46
8380,46
8388,46
8357,46
8463,46
8451,46
8436,46
8421,46
8342,46
8433,46
8417,46
8384,46
8428,46
8429,46
8416,46
8431,46
8376,46
8356,46
8414,46
8425,46
8359,46
8346,46
8349,46
8343,46
8441,46
8387,46
8334,46
8339,46
8377,46
8381,46
8412,46
8328,46
8360,46
8466,46
8399,46
8340,46
8458,46
8358,46
8386,46
8453,46
8383,46
8370,46
8437,46
8351,46
8409,46
8398,46
8454,46
8424,46
8324,46
8374,46
8391,46
8364,46
8393,46
8442,46
8460,46
8402,46
8455,46
8405,46
8465,46
8401,46
8440,46
8462,46
8432,46
8395,46
8394,46
8408,46
8450,46
8435,46
8363,46
8348,46
8378,46
8461,46
8392,46
8336,46
8447,46
8385,46
8367,46
8459,46
8438,46
8382,46
8372,46
4677,26
4757,26
4791,26
4802,26
4831,26
4798,26
4758,26
4697,26
4704,26
4809,26
4736,26
4715,26
4705,26
4728,26
4733,26
4701,26
4692,26
4813,26
4735,26
4776,26
4795,26
4774,26
4751,26
4803,26
4772,26
4726,26
4824,26
4689,26
4760,26
4787,26
4786,26
4762,26
4717,26
4721,26
4821,26
4720,26
4706,26
4752,26
4801,26
4806,26
4681,26
4833,26
4773,26
4687,26
4741,26
4797,26
4771,26
4761,26
4759,26
4755,26
4820,26
4683,26
4830,26
4827,26
4749,26
4730,26
4832,26
4729,26
4796,26
4763,26
4817,26
4747,26
4756,26
4814,26
4775,26
4731,26
4767,26
4737,26
4826,26
4698,26
4785,26
4703,26
4781,26
4691,26
4805,26
4766,26
4676,26
4738,26
4792,26
4811,26
4778,26
4819,26
4722,26
4812,26
4799,26
4790,26
4694,26
4678,26
4725,26
4675,26
4710,26
4815,26
4769,26
4708,26
4719,26
4740,26
4816,26
4780,26
4684,26
4702,26
4825,26
4783,26
4679,26
4777,26
4808,26
4696,26
4699,26
4700,26
4734,26
4746,26
4732,26
4744,26
4800,26
4723,26
4714,26
4718,26
4754,26
4822,26
4818,26
4745,26
4690,26
4685,26
4829,26
4682,26
4695,26
4810,26
4739,26
4768,26
4788,26
4693,26
4765,26
4782,26
4713,26
4709,26
4784,26
4794,26
4688,26
4674,26
4770,26
4793,26
4823,26
4707,26
4804,26
4686,26
4789,26
4711,26
4712,26
4828,26
4716,26
4724,26
4764,26
4742,26
4743,26
4779,26
4807,26
4748,26
4750,26
4680,26
4727,26
4753,26
329,2
202,2
204,2
298,2
278,2
262,2
224,2
344,2
281,2
319,2
279,2
277,2
200,2
249,2
253,2
303,2
339,2
225,2
320,2
318,2
199,2
321,2
333,2
283,2
337,2
304,2
285,2
273,2
220,2
291,2
203,2
214,2
226,2
312,2
247,2
242,2
302,2
342,2
295,2
286,2
332,2
261,2
251,2
236,2
317,2
335,2
201,2
299,2
334,2
212,2
252,2
328,2
347,2
215,2
293,2
330,2
208,2
205,2
210,2
240,2
275,2
265,2
338,2
314,2
222,2
267,2
311,2
213,2
231,2
269,2
307,2
324,2
209,2
315,2
257,2
343,2
341,2
326,2
207,2
198,2
238,2
310,2
346,2
258,2
219,2
255,2
235,2
280,2
216,2
239,2
232,2
233,2
323,2
241,2
313,2
308,2
197,2
237,2
228,2
325,2
223,2
234,2
266,2
305,2
290,2
218,2
217,2
250,2
206,2
309,2
296,2
254,2
287,2
348,2
294,2
260,2
263,2
340,2
289,2
306,2
270,2
288,2
227,2
292,2
300,2
345,2
259,2
322,2
297,2
243,2
284,2
274,2
327,2
301,2
221,2
316,2
282,2
256,2
336,2
271,2
230,2
245,2
229,2
264,2
268,2
246,2
331,2
248,2
272,2
276,2
211,2
244,2
8990,50
8984,50
9064,50
9103,50
9078,50
9015,50
8974,50
9092,50
8985,50
9006,50
9090,50
9068,50
9013,50
9107,50
8961,50
9098,50
8983,50
9059,50
9110,50
8981,50
8998,50
8962,50
8996,50
9025,50
8939,50
9100,50
9032,50
9109,50
8968,50
8972,50
8951,50
8967,50
9056,50
9091,50
9014,50
8941,50
9037,50
9053,50
8965,50
9105,50
9066,50
9112,50
8964,50
8954,50
9009,50
9007,50
8989,50
9069,50
8973,50
9045,50
9081,50
9071,50
9021,50
8992,50
9017,50
9039,50
8978,50
8945,50
9065,50
8942,50
9029,50
9101,50
8982,50
9057,50
9094,50
8976,50
9086,50
8963,50
8977,50
9084,50
9099,50
8987,50
9012,50
8950,50
8959,50
9048,50
9011,50
8986,50
8944,50
8979,50
8991,50
9034,50
9046,50
9055,50
9028,50
9082,50
8975,50
8993,50
9004,50
9010,50
9070,50
8956,50
9063,50
9088,50
8971,50
9052,50
9035,50
9016,50
9049,50
9087,50
9044,50
9058,50
9097,50
9106,50
9040,50
9030,50
9104,50
9031,50
9050,50
9018,50
9051,50
9020,50
9076,50
8994,50
8943,50
9054,50
9085,50
9096,50
8960,50
9075,50
8955,50
9001,50
9095,50
9042,50
9002,50
8988,50
9038,50
8966,50
9072,50
8995,50
9073,50
9003,50
9080,50
8946,50
8997,50
8940,50
9036,50
9113,50
9093,50
8969,50
9005,50
9074,50
8980,50
9102,50
9019,50
8952,50
8949,50
9022,50
9062,50
9067,50
9026,50
9008,50
9023,50
9108,50
8999,50
9089,50
9041,50
8948,50
9060,50
8947,50
9111,50
9079,50
9043,50
8970,50
9000,50
8957,50
8958,50
9061,50
9027,50
8953,50
9077,50
9033,50
9024,50
9083,50
9047,50
1954,12
2011,12
1985,12
2113,12
2069,12
2017,12
2050,12
1964,12
2079,12
2020,12
2063,12
1961,12
2101,12
2056,12
2135,12
2138,12
1960,12
2008,12
2039,12
2105,12
2104,12
2001,12
2021,12
1996,12
2068,12
2057,12
2029,12
2089,12
2044,12
2055,12
2023,12
1973,12
2103,12
2060,12
1963,12
2099,12
1986,12
1959,12
1971,12
2037,12
2040,12
2066,12
2088,12
2015,12
2120,12
2022,12
2094,12
2035,12
2024,12
1990,12
2073,12
2083,12
2096,12
1998,12
2033,12
2027,12
2131,12
2026,12
2100,12
1995,12
2090,12
2018,12
2074,12
2126,12
2139,12
2116,12
2114,12
2036,12
2119,12
1977,12
2053,12
2038,12
2108,12
2034,12
1958,12
2118,12
2028,12
1994,12
1988,12
1974,12
2030,12
2111,12
2112,12
1993,12
1957,12
2081,12
2091,12
1965,12
2115,12
1975,12
2072,12
2107,12
2062,12
2129,12
1953,12
2071,12
2016,12
2059,12
1987,12
1970,12
1999,12
1968,12
2141,12
1991,12
2005,12
1978,12
2085,12
2051,12
2014,12
2087,12
1955,12
2095,12
2031,12
2043,12
2078,12
2049,12
2110,12
2077,12
2006,12
2064,12
2067,12
2125,12
2070,12
2076,12
2010,12
2109,12
2002,12
2054,12
2082,12
2092,12
2004,12
2061,12
2128,12
1976,12
2097,12
2140,12
2007,12
1997,12
2042,12
2045,12
1981,12
2032,12
2136,12
2052,12
2130,12
2122,12
2121,12
1966,12
1984,12
2013,12
2065,12
1956,12
1989,12
2009,12
1992,12
2058,12
2025,12
2047,12
2003,12
1969,12
2123,12
2117,12
2041,12
2124,12
2075,12
2133,12
2012,12
2000,12
2080,12
1982,12
1979,12
2093,12
1983,12
2086,12
2084,12
2137,12
2102,12
1967,12
2132,12
2098,12
2048,12
2127,12
2106,12
1980,12
2019,12
1972,12
2046,12
2134,12
1951,12
1962,12
1952,12
4010,22
4140,22
4081,22
4024,22
4028,22
4175,22
4035,22
4166,22
4141,22
4163,22
4095,22
4054,22
4077,22
4063,22
4069,22
4156,22
4161,22
4039,22
4157,22
4112,22
4097,22
4033,22
4080,22
4154,22
4150,22
4158,22
4087,22
4132,22
4016,22
4058,22
4079,22
4065,22
4094,22
4030,22
4114,22
4107,22
4167,22
4177,22
4109,22
4098,22
4121,22
4130,22
4008,22
4115,22
4176,22
4018,22
4149,22
4056,22
4026,22
4148,22
4134,22
4062,22
4017,22
4044,22
4152,22
4040,22
4068,22
4131,22
4127,22
4042,22
4009,22
4043,22
4123,22
4110,22
4074,22
4086,22
4019,22
4088,22
4076,22
4064,22
4139,22
4096,22
4133,22
4105,22
4122,22
4151,22
4168,22
4029,22
4170,22
4078,22
4101,22
4070,22
4174,22
4145,22
4022,22
4089,22
4126,22
4117,22
4160,22
4147,22
4153,22
4045,22
4032,22
4111,22
4155,22
4041,22
4143,22
4052,22
4090,22
4083,22
4162,22
4007,22
4013,22
4169,22
4034,22
4159,22
4144,22
4037,22
4108,22
4023,22
