file_id,user_id
4082,22
4125,22
4103,22
4171,22
4072,22
4142,22
4060,22
4053,22
4118,22
4093,22
4059,22
4073,22
4048,22
4104,22
4061,22
4091,22
4136,22
4146,22
4075,22
4084,22
4012,22
4057,22
4015,22
4129,22
4092,22
4049,22
4067,22
4027,22
4164,22
4119,22
4036,22
4066,22
4055,22
4135,22
4173,22
4071,22
4113,22
4172,22
4047,22
4116,22
4099,22
4050,22
4100,22
4046,22
4051,22
4038,22
4011,22
4025,22
4106,22
4124,22
4120,22
4165,22
4014,22
4020,22
4102,22
4031,22
4128,22
4138,22
4137,22
4021,22
4085,22
4496,25
4499,25
4584,25
4598,25
4483,25
4643,25
4554,25
4578,25
4559,25
4547,25
4663,25
4543,25
4520,25
4658,25
4488,25
4616,25
4604,25
4551,25
4566,25
4624,25
4592,25
4481,25
4639,25
4521,25
4638,25
4513,25
4541,25
4626,25
4600,25
4497,25
4587,25
4487,25
4560,25
4619,25
4654,25
4596,25
4491,25
4630,25
4577,25
4546,25
4542,25
4599,25
4485,25
4498,25
4620,25
4659,25
4588,25
4648,25
4489,25
4524,25
4612,25
4645,25
4618,25
4536,25
4494,25
4611,25
4580,25
4558,25
4567,25
4661,25
4574,25
4632,25
4572,25
4480,25
4527,25
4565,25
4579,25
4501,25
4625,25
4601,25
4635,25
4539,25
4622,25
4671,25
4586,25
4500,25
4506,25
4519,25
4486,25
4615,25
4655,25
4531,25
4608,25
4652,25
4634,25
4597,25
4522,25
4614,25
4505,25
4650,25
4495,25
4515,25
4550,25
4590,25
4582,25
4504,25
4669,25
4610,25
4537,25
4568,25
4493,25
4666,25
4534,25
4564,25
4484,25
4594,25
4656,25
4621,25
4557,25
4516,25
4571,25
4552,25
4607,25
4540,25
4509,25
4563,25
4641,25
4591,25
4653,25
4633,25
4555,25
4636,25
4609,25
4593,25
4644,25
4526,25
4512,25
4637,25
4532,25
4514,25
4581,25
4535,25
4595,25
4517,25
4511,25
4651,25
4482,25
4490,25
4508,25
4642,25
4569,25
4538,25
4523,25
4623,25
4575,25
4528,25
4529,25
4670,25
4662,25
4664,25
4617,25
4585,25
4660,25
4544,25
4570,25
4545,25
4646,25
4548,25
4603,25
4530,25
4627,25
4561,25
4649,25
4503,25
4556,25
4518,25
4562,25
4533,25
4573,25
4553,25
4525,25
4629,25
4665,25
4589,25
4647,25
4510,25
4602,25
4668,25
4492,25
4667,25
4583,25
4672,25
4631,25
4606,25
4576,25
4613,25
4549,25
4628,25
4507,25
4657,25
4502,25
4640,25
4605,25
4673,25
6004,32
5814,32
5872,32
5923,32
5792,32
5916,32
5865,32
5829,32
5887,32
5904,32
5950,32
6005,32
5863,32
5951,32
5819,32
5825,32
5868,32
5895,32
5849,32
5782,32
5797,32
5954,32
5925,32
5806,32
5977,32
5963,32
5939,32
5889,32
5850,32
5924,32
5896,32
5832,32
5851,32
5871,32
5840,32
5837,32
5945,32
5970,32
5955,32
5831,32
5898,32
5783,32
5796,32
5986,32
5914,32
5882,32
5915,32
5828,32
5942,32
6001,32
5964,32
5867,32
5823,32
5927,32
5905,32
6002,32
5956,32
6008,32
5843,32
5938,32
5862,32
5777,32
5936,32
5957,32
5983,32
5931,32
5773,32
5989,32
5937,32
5933,32
5910,32
5786,32
5969,32
5811,32
5815,32
5785,32
5886,32
5842,32
5948,32
5873,32
6007,32
5781,32
5912,32
5899,32
5949,32
5860,32
5901,32
5880,32
5808,32
5784,32
5827,32
6000,32
5903,32
5952,32
5940,32
5971,32
5853,32
5900,32
5838,32
5820,32
5774,32
5976,32
5787,32
5874,32
5999,32
5866,32
5795,32
5861,32
5859,32
5994,32
5807,32
5790,32
5997,32
5929,32
5979,32
5841,32
5779,32
5794,32
5947,32
5778,32
5993,32
5978,32
5809,32
5930,32
5953,32
5805,32
5869,32
5883,32
5835,32
5974,32
5818,32
5943,32
5845,32
5960,32
5965,32
5946,32
5892,32
5992,32
5802,32
5836,32
5920,32
5800,32
5789,32
5801,32
5830,32
5973,32
5844,32
5812,32
5855,32
5998,32
5834,32
5928,32
5803,32
6009,32
5907,32
5902,32
5788,32
5858,32
5822,32
5919,32
5909,32
5821,32
5848,32
5972,32
5870,32
5775,32
5968,32
5799,32
5966,32
5852,32
5985,32
5926,32
5991,32
5990,32
5967,32
5885,32
5922,32
5890,32
5776,32
5944,32
5877,32
5959,32
5864,32
5988,32
5878,32
5888,32
5810,32
5798,32
5987,32
5980,32
5826,32
5847,32
5854,32
5879,32
5962,32
5934,32
5817,32
5793,32
5833,32
5804,32
5981,32
5839,32
5824,32
5918,32
6003,32
5884,32
5891,32
5941,32
5982,32
5961,32
5881,32
5984,32
5856,32
5906,32
5780,32
5897,32
5893,32
5995,32
5791,32
5857,32
5908,32
5958,32
5932,32
5996,32
5975,32
5875,32
5921,32
5813,32
5846,32
5935,32
5917,32
5816,32
6006,32
5913,32
5911,32
5876,32
5894,32
10533,58
10510,58
10587,58
10403,58
10433,58
10491,58
10476,58
10459,58
10486,58
10482,58
10412,58
10432,58
10594,58
10578,58
10461,58
10423,58
10541,58
10577,58
10460,58
10506,58
10436,58
10599,58
10404,58
10563,58
10523,58
10451,58
10508,58
10490,58
10538,58
10499,58
10597,58
10472,58
10513,58
10552,58
10540,58
10468,58
10555,58
10392,58
10417,58
10408,58
10558,58
10418,58
10527,58
10531,58
10551,58
10495,58
10453,58
10496,58
10401,58
10471,58
10405,58
10592,58
10504,58
10415,58
10571,58
10598,58
10525,58
10522,58
10535,58
10581,58
10521,58
10547,58
10600,58
10485,58
10601,58
10438,58
10425,58
10596,58
10431,58
10385,58
10428,58
10539,58
10572,58
10469,58
10427,58
10585,58
10389,58
10445,58
10589,58
10439,58
10514,58
10534,58
10502,58
10422,58
10565,58
10497,58
10501,58
10388,58
10569,58
10395,58
10573,58
10526,58
10518,58
10529,58
10420,58
10537,58
10429,58
10416,58
10583,58
10384,58
10595,58
10545,58
10434,58
10467,58
10409,58
10421,58
10442,58
10556,58
10397,58
10542,58
10455,58
10584,58
10448,58
10487,58
10391,58
10470,58
10454,58
10474,58
10463,58
10386,58
10516,58
10413,58
10570,58
10536,58
10477,58
10524,58
10483,58
10493,58
10505,58
10426,58
10492,58
10398,58
10488,58
10546,58
10554,58
10464,58
10544,58
10590,58
10548,58
10489,58
10500,58
10462,58
10543,58
10407,58
10479,58
10603,58
10446,58
10390,58
10560,58
10387,58
10588,58
10481,58
10579,58
10480,58
10574,58
10458,58
10532,58
10466,58
10435,58
10582,58
10457,58
10419,58
10515,58
10575,58
10593,58
10399,58
10456,58
10511,58
10517,58
10561,58
10519,58
10550,58
10478,58
10475,58
10447,58
10503,58
10410,58
10528,58
10586,58
10437,58
10591,58
10411,58
10557,58
10430,58
10509,58
10400,58
10507,58
10566,58
10568,58
10494,58
10393,58
10567,58
10452,58
10406,58
10396,58
10484,58
10394,58
10520,58
10498,58
10441,58
10473,58
10564,58
10449,58
10465,58
10444,58
10424,58
10553,58
10559,58
10576,58
10402,58
10562,58
10450,58
10414,58
10602,58
10549,58
10580,58
10443,58
10512,58
10440,58
10530,58
7802,42
7624,42
7678,42
7789,42
7683,42
7639,42
7806,42
7766,42
7646,42
7703,42
7811,42
7810,42
7741,42
7701,42
7732,42
7661,42
7664,42
7757,42
7781,42
7632,42
7737,42
7834,42
7795,42
7759,42
7767,42
7620,42
7711,42
7740,42
7688,42
7788,42
7777,42
7749,42
7764,42
7730,42
7704,42
7734,42
7824,42
7677,42
7626,42
7707,42
7658,42
7832,42
7612,42
7596,42
7689,42
7747,42
7823,42
7709,42
7609,42
7819,42
7716,42
7748,42
7783,42
7619,42
7746,42
7642,42
7610,42
7718,42
7803,42
7775,42
7621,42
7592,42
7686,42
7830,42
7784,42
7808,42
7813,42
7733,42
7657,42
7606,42
7670,42
7594,42
7731,42
7723,42
7681,42
7735,42
7648,42
7794,42
7753,42
7738,42
7685,42
7630,42
7831,42
7836,42
7595,42
7772,42
7774,42
7697,42
7675,42
7605,42
7608,42
7645,42
7617,42
7696,42
7763,42
7822,42
7643,42
7799,42
7672,42
7598,42
7790,42
7590,42
7721,42
7616,42
7700,42
7650,42
7636,42
7752,42
7726,42
7724,42
7665,42
7690,42
7785,42
7637,42
7833,42
7591,42
7656,42
7706,42
7756,42
7613,42
7674,42
7825,42
7826,42
7623,42
7778,42
7603,42
7801,42
7629,42
7618,42
7739,42
7691,42
7751,42
7779,42
7722,42
7655,42
7627,42
7761,42
7725,42
7762,42
7652,42
7651,42
7820,42
7827,42
7815,42
7638,42
7814,42
7668,42
7713,42
7702,42
7635,42
7744,42
7633,42
7601,42
7786,42
7647,42
7750,42
7809,42
7692,42
7780,42
7694,42
7699,42
7684,42
7776,42
7817,42
7728,42
7743,42
7727,42
7816,42
7805,42
7593,42
7710,42
7821,42
7600,42
7758,42
7653,42
7729,42
7676,42
7719,42
7804,42
7631,42
7754,42
7787,42
7663,42
7797,42
7611,42
7669,42
7634,42
7666,42
7792,42
7768,42
7742,42
7745,42
7602,42
7791,42
7628,42
7773,42
7622,42
7649,42
7828,42
7807,42
7607,42
7770,42
7714,42
7771,42
7736,42
7796,42
7793,42
7798,42
7720,42
7614,42
7673,42
7615,42
7687,42
7717,42
7599,42
7800,42
7654,42
7625,42
7693,42
7680,42
7644,42
7662,42
7640,42
7708,42
7659,42
7755,42
7812,42
7641,42
7667,42
7705,42
7818,42
7760,42
7660,42
7698,42
7682,42
7695,42
7597,42
7604,42
7679,42
7715,42
7782,42
7829,42
7765,42
7712,42
7671,42
7769,42
7835,42
7280,39
7297,39
7202,39
7285,39
7104,39
7169,39
7165,39
7251,39
7293,39
7122,39
7102,39
7281,39
7115,39
7282,39
7241,39
7127,39
7218,39
7258,39
7270,39
7164,39
7248,39
7239,39
7256,39
7144,39
7175,39
7178,39
7295,39
7192,39
7216,39
7109,39
7146,39
7223,39
7276,39
7123,39
7267,39
7134,39
7103,39
7265,39
7152,39
7291,39
7126,39
7242,39
7262,39
7173,39
7235,39
7211,39
7220,39
7179,39
7128,39
7207,39
7105,39
7243,39
7205,39
7177,39
7273,39
7151,39
7141,39
7137,39
7257,39
7259,39
7298,39
7174,39
7247,39
7219,39
7252,39
7162,39
7118,39
7172,39
7290,39
7181,39
7260,39
7160,39
7163,39
7279,39
7117,39
7142,39
7212,39
7191,39
7107,39
7238,39
7159,39
7180,39
7153,39
7226,39
7198,39
7206,39
7154,39
7195,39
7228,39
7183,39
7263,39
7240,39
7201,39
7246,39
7200,39
7186,39
7145,39
7217,39
7296,39
7170,39
7166,39
7120,39
7167,39
7155,39
7222,39
7190,39
7113,39
7264,39
7138,39
7133,39
7214,39
7266,39
7136,39
7234,39
7288,39
7129,39
7227,39
7194,39
7294,39
7255,39
7283,39
7121,39
7149,39
7143,39
7236,39
7237,39
7158,39
7286,39
7176,39
7187,39
7287,39
7245,39
7261,39
7197,39
7225,39
7168,39
7189,39
7185,39
7182,39
7108,39
7114,39
7184,39
7215,39
7208,39
7147,39
7277,39
7244,39
7119,39
7196,39
7188,39
7268,39
7250,39
7275,39
7278,39
7148,39
7284,39
7193,39
7221,39
7232,39
7231,39
7110,39
7171,39
7156,39
7131,39
7272,39
7112,39
7157,39
7125,39
7203,39
7199,39
7210,39
7139,39
7124,39
7271,39
7132,39
7130,39
7135,39
7229,39
7111,39
7140,39
7289,39
7230,39
7224,39
7106,39
7254,39
7161,39
7249,39
7233,39
7292,39
7150,39
7274,39
7116,39
7253,39
7209,39
7213,39
7269,39
7204,39
77,1
193,1
31,1
161,1
188,1
75,1
177,1
189,1
154,1
183,1
162,1
156,1
2,1
108,1
133,1
63,1
83,1
10,1
166,1
46,1
14,1
160,1
35,1
114,1
21,1
98,1
36,1
12,1
82,1
101,1
47,1
132,1
124,1
79,1
180,1
192,1
163,1
67,1
125,1
173,1
11,1
91,1
148,1
42,1
43,1
99,1
159,1
130,1
9,1
93,1
131,1
113,1
18,1
172,1
61,1
90,1
88,1
50,1
100,1
127,1
149,1
187,1
178,1
123,1
170,1
167,1
34,1
4,1
44,1
73,1
29,1
87,1
143,1
78,1
52,1
126,1
151,1
5,1
153,1
81,1
129,1
72,1
49,1
26,1
102,1
27,1
121,1
169,1
144,1
112,1
84,1
94,1
37,1
155,1
32,1
20,1
176,1
13,1
59,1
110,1
19,1
109,1
141,1
120,1
58,1
41,1
69,1
76,1
140,1
165,1
16,1
137,1
68,1
158,1
15,1
184,1
136,1
116,1
181,1
119,1
8,1
186,1
24,1
71,1
1,1
39,1
157,1
54,1
103,1
122,1
7,1
145,1
196,1
56,1
174,1
179,1
185,1
38,1
65,1
175,1
6,1
51,1
138,1
171,1
146,1
60,1
80,1
55,1
25,1
89,1
62,1
96,1
135,1
128,1
22,1
117,1
23,1
48,1
168,1
40,1
182,1
139,1
97,1
86,1
92,1
28,1
70,1
33,1
74,1
111,1
53,1
66,1
85,1
64,1
191,1
142,1
17,1
134,1
147,1
107,1
45,1
105,1
194,1
57,1
104,1
115,1
190,1
106,1
164,1
3,1
150,1
118,1
95,1
152,1
195,1
30,1
5473,30
5434,30
5401,30
5468,30
5456,30
5463,30
5428,30
5409,30
5449,30
5405,30
5466,30
5436,30
5453,30
5523,30
5377,30
5411,30
5391,30
5441,30
5433,30
5526,30
5394,30
5518,30
5443,30
5389,30
5499,30
5403,30
5467,30
5399,30
5444,30
5498,30
5507,30
5438,30
5517,30
5419,30
5448,30
5435,30
5392,30
5511,30
5408,30
5368,30
5424,30
5429,30
5497,30
5469,30
5470,30
5482,30
5457,30
5426,30
5421,30
5373,30
5439,30
5461,30
5522,30
5495,30
5510,30
5442,30
5515,30
5383,30
5376,30
5416,30
5425,30
5382,30
5496,30
5503,30
5500,30
5464,30
5504,30
5494,30
5492,30
5454,30
5437,30
5406,30
5400,30
5369,30
5486,30
5484,30
5502,30
5420,30
5390,30
5440,30
5452,30
5475,30
5480,30
5465,30
5516,30
5378,30
5398,30
5491,30
5418,30
5459,30
5512,30
5404,30
5432,30
5493,30
5479,30
5427,30
5414,30
5372,30
5374,30
5375,30
5447,30
5397,30
5525,30
5386,30
5455,30
5506,30
5445,30
5407,30
5385,30
5446,30
5520,30
5402,30
5462,30
5487,30
5521,30
5501,30
5413,30
5471,30
5370,30
5519,30
5489,30
5458,30
5460,30
5477,30
5412,30
5393,30
5371,30
5472,30
5417,30
5388,30
5488,30
5476,30
5431,30
5481,30
5483,30
5474,30
5505,30
5524,30
5387,30
5450,30
5451,30
5509,30
5410,30
5430,30
5478,30
5396,30
5395,30
5379,30
5381,30
5490,30
5422,30
5513,30
5384,30
5508,30
5423,30
5415,30
5514,30
5485,30
5380,30
7307,40
7376,40
7313,40
7392,40
7433,40
7324,40
7412,40
7380,40
7410,40
7379,40
7349,40
7360,40
7419,40
7357,40
7388,40
7400,40
7372,40
7367,40
7397,40
7302,40
7422,40
7369,40
7323,40
7414,40
7386,40
7401,40
7301,40
7387,40
7399,40
7318,40
7351,40
7434,40
7382,40
7332,40
7432,40
7310,40
7418,40
7358,40
7359,40
7442,40
7436,40
7365,40
7303,40
7356,40
7362,40
7331,40
7404,40
7320,40
7300,40
7395,40
7366,40
7353,40
7427,40
7415,40
7416,40
7394,40
7334,40
7345,40
7443,40
7330,40
7361,40
7305,40
7420,40
7402,40
7431,40
7389,40
7424,40
7339,40
7411,40
7371,40
7439,40
7319,40
7393,40
7347,40
7441,40
7430,40
7391,40
7377,40
7408,40
7396,40
7325,40
7343,40
7322,40
7328,40
7383,40
7373,40
7336,40
7438,40
7346,40
7354,40
7317,40
7423,40
7340,40
7326,40
7384,40
7428,40
7406,40
7375,40
7304,40
7311,40
7333,40
7314,40
7409,40
7378,40
7355,40
7338,40
7425,40
7435,40
7426,40
7327,40
7312,40
7407,40
7370,40
7342,40
7437,40
7417,40
7335,40
7315,40
7364,40
7344,40
7363,40
7350,40
7385,40
7381,40
7299,40
7306,40
7341,40
7309,40
7405,40
7398,40
7316,40
7308,40
7348,40
7337,40
7403,40
7440,40
7321,40
7390,40
7329,40
7421,40
7368,40
7429,40
7374,40
7413,40
7352,40
6124,33
6087,33
6173,33
6098,33
6165,33
6023,33
6103,33
6036,33
6055,33
6129,33
6121,33
6078,33
6106,33
6138,33
6112,33
6013,33
6167,33
6126,33
6014,33
6104,33
6097,33
6012,33
6113,33
6024,33
6156,33
6108,33
6120,33
6048,33
6051,33
6080,33
6125,33
6061,33
6152,33
6100,33
6065,33
6115,33
6045,33
6175,33
6016,33
6077,33
6011,33
6169,33
6043,33
6144,33
6164,33
6177,33
6141,33
6090,33
6074,33
6135,33
6033,33
6101,33
6109,33
6022,33
6099,33
6178,33
6122,33
6139,33
6037,33
6026,33
6154,33
6089,33
6029,33
6157,33
6092,33
6123,33
6084,33
6166,33
6075,33
6137,33
6161,33
6119,33
6056,33
6064,33
6160,33
6134,33
6042,33
6170,33
6133,33
6114,33
6176,33
6072,33
6044,33
6105,33
6143,33
6038,33
6049,33
6041,33
6059,33
6128,33
6035,33
6079,33
6018,33
6034,33
6162,33
6171,33
6063,33
6093,33
6150,33
6116,33
6145,33
6015,33
6102,33
6017,33
6148,33
6069,33
6091,33
6081,33
6142,33
6062,33
6046,33
6155,33
6118,33
6110,33
6068,33
6030,33
6117,33
6071,33
6040,33
6172,33
6020,33
6149,33
6086,33
6058,33
6132,33
6047,33
6028,33
6094,33
6127,33
6085,33
6021,33
6073,33
6095,33
6052,33
6053,33
6158,33
6136,33
6147,33
6025,33
6082,33
6067,33
6019,33
6163,33
6168,33
6153,33
6057,33
6066,33
6070,33
6027,33
6039,33
6083,33
6174,33
6010,33
6140,33
6151,33
6159,33
6050,33
6130,33
6088,33
6146,33
6031,33
6096,33
6076,33
6060,33
6107,33
6054,33
6131,33
6032,33
6111,33
9164,51
9158,51
9125,51
9163,51
9257,51
9269,51
9223,51
9140,51
9176,51
9265,51
9201,51
9244,51
9168,51
9191,51
9235,51
9236,51
9114,51
9129,51
9232,51
9224,51
9174,51
9230,51
9239,51
9290,51
9178,51
9271,51
9203,51
9280,51
9256,51
9131,51
9218,51
9245,51
9127,51
9278,51
9263,51
9250,51
9206,51
9122,51
9293,51
9285,51
9258,51
9264,51
9261,51
9156,51
9124,51
9155,51
9169,51
9231,51
9207,51
9270,51
9220,51
9208,51
9272,51
9167,51
9212,51
9288,51
9229,51
9193,51
9210,51
9294,51
9240,51
9202,51
9196,51
9286,51
9149,51
9135,51
9238,51
9134,51
9217,51
9276,51
9126,51
9120,51
9166,51
9209,51
9142,51
9118,51
9137,51
9143,51
9266,51
9192,51
9197,51
9119,51
9146,51
9204,51
9181,51
9151,51
9189,51
9194,51
9195,51
9128,51
9175,51
9154,51
9277,51
9162,51
9147,51
9247,51
9179,51
9165,51
9116,51
9170,51
9186,51
9221,51
9222,51
9136,51
9199,51
9185,51
9254,51
9172,51
9273,51
9205,51
9213,51
9152,51
9211,51
9251,51
9274,51
9148,51
9281,51
9259,51
9177,51
9214,51
9216,51
9123,51
9241,51
9188,51
9289,51
9227,51
9249,51
9268,51
9183,51
9255,51
9117,51
9198,51
9253,51
9160,51
9275,51
9182,51
9228,51
9115,51
9133,51
9153,51
9215,51
9246,51
9180,51
9260,51
9262,51
9132,51
9145,51
9226,51
9184,51
9138,51
9121,51
9242,51
9173,51
9225,51
9283,51
9200,51
9187,51
9267,51
9161,51
9157,51
9287,51
9141,51
9150,51
9292,51
9234,51
9144,51
9252,51
9248,51
9233,51
9284,51
9279,51
9237,51
9190,51
9291,51
9282,51
9243,51
9139,51
9219,51
9130,51
9159,51
9171,51
9691,54
9721,54
9765,54
9725,54
9718,54
9843,54
9844,54
9696,54
9865,54
9665,54
9766,54
9695,54
9680,54
9743,54
9807,54
9864,54
9693,54
9867,54
9768,54
9767,54
9763,54
9706,54
9813,54
9770,54
9826,54
9773,54
9827,54
9828,54
9705,54
9846,54
9703,54
9729,54
9819,54
9769,54
9668,54
9842,54
9848,54
9751,54
9790,54
9782,54
9772,54
9700,54
9760,54
9699,54
9798,54
9779,54
9679,54
9682,54
9663,54
9761,54
9686,54
9799,54
9713,54
9805,54
9764,54
9731,54
9694,54
9734,54
9666,54
9850,54
9754,54
9795,54
9849,54
9701,54
9746,54
9715,54
9724,54
9783,54
9856,54
9709,54
9755,54
9818,54
9863,54
9788,54
9808,54
9692,54
9785,54
9858,54
9810,54
9791,54
9789,54
9744,54
9738,54
9866,54
9811,54
9752,54
9860,54
9775,54
9804,54
9745,54
9690,54
9704,54
9742,54
9714,54
9723,54
9702,54
9733,54
9821,54
9822,54
9710,54
9845,54
9667,54
9661,54
9762,54
9669,54
9837,54
9836,54
9816,54
9749,54
9660,54
9780,54
9698,54
9824,54
9662,54
9792,54
9814,54
9741,54
9683,54
9855,54
9833,54
9825,54
9675,54
9800,54
9859,54
9820,54
9759,54
9726,54
9832,54
9664,54
9797,54
9671,54
9727,54
9732,54
9720,54
9739,54
9803,54
9728,54
9796,54
9812,54
9781,54
9707,54
9853,54
9687,54
9823,54
9771,54
9777,54
9784,54
9716,54
9753,54
9834,54
9697,54
9841,54
9685,54
9847,54
9862,54
9835,54
9678,54
9722,54
9778,54
9717,54
9673,54
9854,54
9806,54
9787,54
9815,54
9802,54
9786,54
9776,54
9737,54
9757,54
9851,54
9861,54
9793,54
9677,54
9735,54
9719,54
9817,54
9712,54
9708,54
9676,54
9684,54
9750,54
9689,54
9838,54
9674,54
9829,54
9852,54
9670,54
9747,54
9688,54
9839,54
